<<<<<<< HEAD
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/rubygems.rb:283:in `find_spec_for_exe': Could not find 'bundler' (2.7.1) required by your /Users/toddzhang/ws/todd/cloudsdocker.github.io/Gemfile.lock. (Gem::GemNotFoundException)
To update to the latest version installed on your system, run `bundle update --bundler`.
To install the missing version, run `gem install bundler:2.7.1`
	from /System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/rubygems.rb:302:in `activate_bin_path'
	from /usr/bin/bundle:23:in `<main>'
=======
Configuration file: C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_config.yml
C:/Ruby34-x64/lib/ruby/3.4.0/win32/registry.rb:2: warning: fiddle/import is found in fiddle, which will no longer be part of the default gems starting from Ruby 3.5.0.
You can add fiddle to your Gemfile or gemspec to silence this warning.
            Source: C:/Users/aidraworker/ws/todd/cloudsdocker.github.io
       Destination: C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme mmistakes/minimal-mistakes
[31m             Error: YAML Exception reading C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2026/09/02/2026-09-02-why-cli-tools-crash-tracebacks-en.md: (<unknown>): mapping values are not allowed in this context at line 2 column 28[0m
[33m    Liquid Warning: Liquid syntax error (line 229): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 229): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 229): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 239): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 239): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 239): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 244): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 244): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 244): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 253): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 253): [:dot, "."] is not a valid expression in "{{.names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 277): [:dot, "."] is not a valid expression in "{{.Repository}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 277): [:dot, "."] is not a valid expression in "{{.Tag}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 277): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 280): [:dot, "."] is not a valid expression in "{{.Name}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 280): [:dot, "."] is not a valid expression in "{{.Driver}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 280): [:dot, "."] is not a valid expression in "{{.Scope}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 283): [:dot, "."] is not a valid expression in "{{.Name}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 283): [:dot, "."] is not a valid expression in "{{.Driver}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 283): [:dot, "."] is not a valid expression in "{{.Mountpoint}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 303): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 303): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 303): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 304): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 304): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 34): [:dot, "."] is not a valid expression in "{{.FieldName}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 38): Unexpected character ` in "{{` and `}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 47): [:dot, "."] is not a valid expression in "{{.ID}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 48): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 49): [:dot, "."] is not a valid expression in "{{.Image}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 50): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 51): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 52): [:dot, "."] is not a valid expression in "{{.Command}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 53): [:dot, "."] is not a valid expression in "{{.CreatedAt}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 54): [:dot, "."] is not a valid expression in "{{.RunningFor}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 55): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 56): [:dot, "."] is not a valid expression in "{{.Labels}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 57): [:dot, "."] is not a valid expression in "{{.Mounts}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 66): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 66): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 82): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 82): [:dot, "."] is not a valid expression in "{{.Image}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 82): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 96): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 96): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 96): [:dot, "."] is not a valid expression in "{{.Image}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 113): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 113): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 118): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 129): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 132): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 132): Unexpected character \ in "{{printf \"%.20s\" .Image}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 135): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 142): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 142): Unexpected character \ in "{{if contains \"healthy\" .Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 142): Unexpected character \ in "{{else if contains \"unhealthy\" .Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 145): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 145): Unexpected character \ in "{{if eq .State \"running\"}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 182): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 182): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 182): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 185): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 185): [:dot, "."] is not a valid expression in "{{.CreatedAt}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 218): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 218): [:dot, "."] is not a valid expression in "{{.Size}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 218): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 231): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 231): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
[33m    Liquid Warning: Liquid syntax error (line 231): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting.md[0m
